"","site","date","prod_vol_purch","prod_type","prod_vol_avail_upcyc","prod_type_unavail_upcyc","prod_vol_unavail_upcyc","meal_period","meal_swipes","recipe_served","prod_vol_in_recipe","recipe_cost","recipe_servings","displaced_recipe","displaced_recipe_vol","displaced_recipe_cost","displaced_recipe_servings","case_when(...)"
"1","boston university","Oct 23",190,"pineapple",85.75,"tops, skin, cores ",68.75,"Breakfast",978,"pineapple water",1.5,0,16,"lemon water",10,1.42,16,NA
"2","boston university","Oct 23",60,"broccoli stem",7.25,"stem base ",1,"Lunch",2447,"pineapple core vin",5.25,6.53,128,"pineapple vin",1.5,12.99,128,NA
"3","boston university","Oct 23",30,"cilantro",3,"stem",0.5,"Dinner",1755,"",NA,NA,NA,"",NA,NA,NA,NA
"4","boston university","Oct 24",220,"pineapple",99.3,"tops, skin, cores",79.7,"Breakfast",1146,"pineapple water",1.5,0,16,"lime water",10,1.44,16,NA
"5","boston university","Oct 24",60,"broccoli stem",7.7,"stem base",1.1,"Lunch",2153,"pineapple vin",5.25,6.53,128,"pineapple vin",1,12.99,128,NA
"6","boston university","Oct 24",30,"cilantro",3.4,"stem",0.6,"Dinner",1611,"",NA,NA,NA,"",NA,NA,NA,NA
"7","boston university","Oct 25",189,"pineapple",85.3,"tops, skin, cores",68.4,"Breakfast",1003,"pineapple water",1.5,0,16,"cuccumber water",10,1.55,16,NA
"8","boston university","Oct 25",42,"broccoli stem",5.4,"stem base",0.7,"Lunch",2314,"pineapple vin",5.25,6.53,128,"pineapple vin",1.25,12.99,128,NA
"9","boston university","Oct 25",60,"cilantro",6.7,"stem",1.1,"Dinner",1614,"pickled veg salad ",2,1.61,16,"",NA,NA,NA,NA
"10","boston university","Oct 26",NA,"pineapple",NA,"",NA,"Breakfast",1085,"pineapple water",1.5,0,16,"orange water",10,2.6,16,NA
"11","boston university","Oct 26",NA,"broccoli stem",NA,"",NA,"Lunch",2086,"pineapple vin",5.25,6.53,128,"pineapple vin",1,12.99,128,NA
"12","boston university","Oct 26",NA,"cilantro",NA,"",NA,"Dinner",1495,"",NA,NA,NA,"",NA,NA,NA,NA
"13","boston university","Oct 27",NA,"pineapple",NA,"",NA,"Breakfast",885,"pineapple water",1.5,0,16,"lemon water",10,1.42,16,NA
"14","boston university","Oct 27",NA,"broccoli stem",NA,"",NA,"Lunch",2013,"pineapple vin",5.25,6.53,128,"pineapple vin",1,12.99,128,NA
"15","boston university","Oct 27",NA,"cilantro",NA,"",NA,"Dinner",941,"",NA,NA,NA,"",NA,NA,NA,NA
"16","boston university","Oct 30",NA,"pineapple",NA,"",NA,"Breakfast",1060,"pineapple water",1.5,0,16,"orange water",10,2.6,16,NA
"17","boston university","Oct 30",NA,"broccoli stem",NA,"",NA,"Lunch",2290,"pineapple vin",5.25,6.53,128,"pineapple vin",1.5,12.99,128,NA
"18","boston university","Oct 30",NA,"cilantro",NA,"",NA,"Dinner",1642,"",NA,NA,NA,"",NA,NA,NA,NA
"19","boston university","Oct 31",NA,"pineapple",NA,"",NA,"Breakfast",1111,"pineapple water",1.5,0,16,"lemon water",10,1.42,16,NA
"20","boston university","Oct 31",NA,"broccoli stem",NA,"",NA,"Lunch",2098,"pineapple vin",5.25,6.53,128,"pineapple vin",1,12.99,128,NA
"21","boston university","Oct 31",NA,"cilantro",NA,"",NA,"Dinner",1566,"",NA,NA,NA,"",NA,NA,NA,NA
"22","boston university","Nov 1",NA,"pineapple",NA,"",NA,"Breakfast",966,"pineapple water",1.5,0,16,"lime water",10,1.44,16,NA
"23","boston university","Nov 1",NA,"broccoli stem",NA,"",NA,"Lunch",2447,"pineapple vin",5.25,6.53,128,"pineapple vin",2,12.99,128,NA
"24","boston university","Nov 1",NA,"cilantro",NA,"",NA,"Dinner",1681,"",NA,NA,NA,"",NA,NA,NA,NA
"25","boston university","Nov 2",NA,"pineapple",NA,"",NA,"Breakfast",1091,"pineapple water",1.5,0,16,"cuccumber water",10,1.55,16,NA
"26","boston university","Nov 2",NA,"broccoli stem",NA,"",NA,"Lunch",2122,"pineapple vin",5.25,6.53,128,"pineapple vin",1.25,12.99,128,NA
"27","boston university","Nov 2",NA,"cilantro",NA,"",NA,"Dinner",1513,"",NA,NA,NA,"",NA,NA,NA,NA
"28","boston university","Nov 3",NA,"pineapple",NA,"",NA,"Breakfast",969,"pineapple water",1.5,0,16,"orange water",10,2.6,16,NA
"29","boston university","Nov 3",NA,"broccoli stem",NA,"",NA,"Lunch",1977,"pineapple vin",5.25,6.53,128,"pineapple vin",1,12.99,128,NA
"30","boston university","Nov 3",NA,"cilantro",NA,"",NA,"Dinner",938,"",NA,NA,NA,"",NA,NA,NA,NA
"31","boston university","Nov 6",NA,"pineapple",NA,"",NA,"Breakfast",1014,"pineapple water",1.5,0,16,"cuccumber water",10,1.55,16,NA
"32","boston university","Nov 6",NA,"broccoli stem",NA,"",NA,"Lunch",2396,"pineapple vin",5.25,6.53,128,"pineapple vin",1.5,12.99,128,NA
"33","boston university","Nov 6",NA,"cilantro",NA,"",NA,"Dinner",1708,"",NA,NA,NA,"",NA,NA,NA,NA
"34","boston university","Nov 7",NA,"pineapple",NA,"",NA,"Breakfast",1107,"pineapple water",1.5,0,16,"orange water",10,2.6,16,NA
"35","boston university","Nov 7",NA,"broccoli stem",NA,"",NA,"Lunch",2214,"",5.25,6.53,128,"pineapple vin",1.5,12.99,128,NA
"36","boston university","Nov 7",NA,"cilantro",NA,"",NA,"Dinner",1796,"",NA,NA,NA,"",NA,NA,NA,NA
"37","boston university","Nov 8",NA,"pineapple",NA,"",NA,"Breakfast",1011,"pineapple water",1.5,0,16,"lemon water",10,1.42,16,NA
"38","boston university","Nov 8",NA,"broccoli stem",NA,"",NA,"Lunch",2413,"",5.25,6.53,128,"pineapple vin",1.75,12.99,128,NA
"39","boston university","Nov 8",NA,"cilantro",NA,"",NA,"Dinner",1673,"",NA,NA,NA,"",NA,NA,NA,NA
"40","boston university","Nov 9",NA,"pineapple",NA,"",NA,"Breakfast",1114,"pineapple water",1.5,0,16,"lime water",10,1.44,16,NA
"41","boston university","Nov 9",NA,"broccoli stem",NA,"",NA,"Lunch",2202,"",5.25,6.53,128,"pineapple vin",1.25,12.99,128,NA
"42","boston university","Nov 9",NA,"cilantro",NA,"",NA,"Dinner",1534,"",NA,NA,NA,"",NA,NA,NA,NA
"43","boston university","Nov 10",NA,"pineapple",NA,"",NA,"Breakfast",1007,"pineapple water",1.5,0,16,"cuccumber water",10,1.55,16,NA
"44","boston university","Nov 10",NA,"broccoli stem",NA,"",NA,"Lunch",2115,"",5.25,6.53,128,"pineapple vin",1,12.99,128,NA
"45","boston university","Nov 10",NA,"cilantro",NA,"",NA,"Dinner",945,"",NA,NA,NA,"",NA,NA,NA,NA
"46","boston university","Nov 13",NA,"pineapple",NA,"",NA,"Breakfast",949,"pineapple water",1.5,0,16,"lime water",10,1.44,16,NA
"47","boston university","Nov 13",NA,"broccoli stem",NA,"",NA,"Lunch",2428,"pineapple vin",5.25,6.53,128,"pineapple vin",2,12.99,128,NA
"48","boston university","Nov 13",NA,"cilantro",NA,"",NA,"Dinner",1736,"",NA,NA,NA,"",NA,NA,NA,NA
"49","boston university","Nov14",NA,"pineapple",NA,"",NA,"Breakfast",1129,"pineapple water",1.5,0,16,"cuccumber water",10,1.55,16,NA
"50","boston university","Nov14",NA,"broccoli stem",NA,"",NA,"Lunch",2147,"pineapple vin",5.25,6.53,128,"pineapple vin",1.5,12.99,128,NA
"51","boston university","Nov14",NA,"cilantro",NA,"",NA,"Dinner",1652,"",NA,NA,NA,"",NA,NA,NA,NA
"52","boston university","Nov15",NA,"pineapple",NA,"",NA,"Breakfast",998,"pineapple water",1.5,0,16,"orange water",10,2.6,16,NA
"53","boston university","Nov15",NA,"broccoli stem",NA,"",NA,"Lunch",2299,"pineapple vin",5.25,6.53,128,"pineapple vin",1.25,12.99,128,NA
"54","boston university","Nov15",NA,"cilantro",NA,"",NA,"Dinner",1658,"",NA,NA,NA,"",NA,NA,NA,NA
"55","boston university","Nov 16",NA,"pineapple",NA,"",NA,"Breakfast",1099,"pineapple water",1.5,0,16,"lemon water",10,1.42,16,NA
"56","boston university","Nov 16",NA,"broccoli stem",NA,"",NA,"Lunch",2102,"pineapple vin",5.25,6.53,128,"pineapple vin",1,12.99,128,NA
"57","boston university","Nov 16",NA,"cilantro",NA,"",NA,"Dinner",1544,"",NA,NA,NA,"",NA,NA,NA,NA
"58","boston university","Nov 17",NA,"pineapple",NA,"",NA,"Breakfast",916,"pineapple water",1.5,0,16,"lime water",10,1.44,16,NA
"59","boston university","Nov 17",NA,"broccoli stem",NA,"",NA,"Lunch",2044,"pineapple vin",5.25,6.53,128,"pineapple vin",1,12.99,128,NA
"60","boston university","Nov 17",NA,"cilantro",NA,"",NA,"Dinner",855,"",NA,NA,NA,"",NA,NA,NA,NA
"61","boston university","Nov 20",NA,"pineapple",NA,"",NA,"Breakfast",799,"pineapple water",1.5,0,16,"lemon water",10,1.42,16,NA
"62","boston university","Nov 20",NA,"broccoli stem",NA,"",NA,"Lunch",2032,"pineapple vin",5.25,6.53,128,"pineapple vin",1,12.99,128,NA
"63","boston university","Nov 20",NA,"cilantro",NA,"",NA,"Dinner",1361,"",NA,NA,NA,"",NA,NA,NA,NA
"64","boston university","Nov 21",NA,"pineapple",NA,"",NA,"Breakfast",731,"pineapple water",NA,0,16,"lime water",10,1.44,16,NA
"65","boston university","Nov 21",NA,"broccoli stem",NA,"",NA,"Lunch",1331,"pineapple vin",NA,6.53,128,"pineapple vin",0.75,12.99,128,NA
"66","boston university","Nov 21",NA,"cilantro",NA,"",NA,"Dinner",613,"",NA,NA,NA,"",NA,NA,NA,NA
"67","boston university","Nov 22",NA,"pineapple",NA,"",NA,"Breakfast",0,"",NA,NA,NA,"",NA,NA,NA,NA
"68","boston university","Nov 22",NA,"broccoli stem",NA,"",NA,"Lunch",0,"",NA,NA,NA,"",NA,NA,NA,NA
"69","boston university","Nov 22",NA,"cilantro",NA,"",NA,"Dinner",0,"",NA,NA,NA,"",NA,NA,NA,NA
"70","culinary institute of america","Oct 23",NA,"",NA,"",NA,"Breakfast",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"71","culinary institute of america","Oct 23",NA,"",NA,"",NA,"Lunch ",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"72","culinary institute of america","Oct 23",NA,"",NA,"",NA,"Dinner ",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"73","culinary institute of america","Oct 24",NA,"",NA,"",NA,"Breakfast",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"74","culinary institute of america","Oct 24",NA,"",NA,"",NA,"Lunch ",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"75","culinary institute of america","Oct 24",NA,"",NA,"",NA,"Dinner ",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"76","culinary institute of america","Oct 25",NA,"",NA,"",NA,"Breakfast",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"77","culinary institute of america","Oct 25",NA,"",NA,"",NA,"Lunch ",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"78","culinary institute of america","Oct 25",NA,"",NA,"",NA,"Dinner ",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"79","culinary institute of america","Oct 26",NA,"",NA,"",NA,"Breakfast",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"80","culinary institute of america","Oct 26",NA,"",NA,"",NA,"Lunch ",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"81","culinary institute of america","Oct 26",NA,"",NA,"",NA,"Dinner ",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"82","culinary institute of america","Oct 27",NA,"",NA,"",NA,"Breakfast",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"83","culinary institute of america","Oct 27",NA,"",NA,"",NA,"Lunch ",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"84","culinary institute of america","Oct 27",NA,"",NA,"",NA,"Dinner ",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"85","culinary institute of america","Oct 30",NA,"",NA,"",NA,"Breakfast",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"86","culinary institute of america","Oct 30",NA,"",NA,"",NA,"Lunch ",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"87","culinary institute of america","Oct 30",NA,"",NA,"",NA,"Dinner ",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"88","culinary institute of america","Oct 31",NA,"",NA,"",NA,"Breakfast",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"89","culinary institute of america","Oct 31",NA,"",NA,"",NA,"Lunch ",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"90","culinary institute of america","Oct 31",NA,"",NA,"",NA,"Dinner ",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"91","culinary institute of america","Nov 1",NA,"",NA,"",NA,"Breakfast",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"92","culinary institute of america","Nov 1",NA,"",NA,"",NA,"Lunch ",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"93","culinary institute of america","Nov 1",NA,"",NA,"",NA,"Dinner ",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"94","culinary institute of america","Nov 2",NA,"",NA,"",NA,"Breakfast",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"95","culinary institute of america","Nov 2",NA,"",NA,"",NA,"Lunch ",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"96","culinary institute of america","Nov 2",NA,"",NA,"",NA,"Dinner ",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"97","culinary institute of america","Nov 3",NA,"",NA,"",NA,"Breakfast",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"98","culinary institute of america","Nov 3",NA,"",NA,"",NA,"Lunch ",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"99","culinary institute of america","Nov 3",NA,"",NA,"",NA,"Dinner ",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"100","culinary institute of america","Nov 6",NA,"",NA,"",NA,"Breakfast",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"101","culinary institute of america","Nov 6",NA,"",NA,"",NA,"Lunch ",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"102","culinary institute of america","Nov 6",NA,"",NA,"",NA,"Dinner ",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"103","culinary institute of america","Nov 7",NA,"",NA,"",NA,"Breakfast",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"104","culinary institute of america","Nov 7",NA,"",NA,"",NA,"Lunch ",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"105","culinary institute of america","Nov 7",NA,"",NA,"",NA,"Dinner ",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"106","culinary institute of america","Nov 8",NA,"",NA,"",NA,"Breakfast",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"107","culinary institute of america","Nov 8",NA,"",NA,"",NA,"Lunch ",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"108","culinary institute of america","Nov 8",NA,"",NA,"",NA,"Dinner ",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"109","culinary institute of america","Nov 9",NA,"",NA,"",NA,"Breakfast",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"110","culinary institute of america","Nov 9",NA,"",NA,"",NA,"Lunch ",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"111","culinary institute of america","Nov 9",NA,"",NA,"",NA,"Dinner ",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"112","culinary institute of america","Nov 10",NA,"",NA,"",NA,"Breakfast",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"113","culinary institute of america","Nov 10",NA,"",NA,"",NA,"Lunch ",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"114","culinary institute of america","Nov 10",NA,"",NA,"",NA,"Dinner ",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"115","culinary institute of america","Nov 13",NA,"",NA,"",NA,"Breakfast",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"116","culinary institute of america","Nov 13",NA,"",NA,"",NA,"Lunch ",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"117","culinary institute of america","Nov 13",NA,"",NA,"",NA,"Dinner ",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"118","culinary institute of america","Nov14",NA,"",NA,"",NA,"Breakfast",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"119","culinary institute of america","Nov14",NA,"",NA,"",NA,"Lunch ",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"120","culinary institute of america","Nov14",NA,"",NA,"",NA,"Dinner ",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"121","culinary institute of america","Nov15",NA,"",NA,"",NA,"Breakfast",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"122","culinary institute of america","Nov15",NA,"",NA,"",NA,"Lunch ",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"123","culinary institute of america","Nov15",NA,"",NA,"",NA,"Dinner ",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"124","culinary institute of america","Nov 16",NA,"",NA,"",NA,"Breakfast",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"125","culinary institute of america","Nov 16",NA,"",NA,"",NA,"Lunch ",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"126","culinary institute of america","Nov 16",NA,"",NA,"",NA,"Dinner ",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"127","culinary institute of america","Nov 17",NA,"",NA,"",NA,"Breakfast",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"128","culinary institute of america","Nov 17",NA,"",NA,"",NA,"Lunch ",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"129","culinary institute of america","Nov 17",NA,"",NA,"",NA,"Dinner ",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"130","culinary institute of america","Nov 20",NA,"",NA,"",NA,"Breakfast",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"131","culinary institute of america","Nov 20",NA,"",NA,"",NA,"Lunch ",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"132","culinary institute of america","Nov 20",NA,"",NA,"",NA,"Dinner ",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"133","culinary institute of america","Nov 21",NA,"",NA,"",NA,"Breakfast",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"134","culinary institute of america","Nov 21",NA,"",NA,"",NA,"Lunch ",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"135","culinary institute of america","Nov 21",NA,"",NA,"",NA,"Dinner ",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"136","culinary institute of america","Nov 22",NA,"",NA,"",NA,"Breakfast",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"137","culinary institute of america","Nov 22",NA,"",NA,"",NA,"Lunch ",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"138","culinary institute of america","Nov 22",NA,"",NA,"",NA,"Dinner ",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"139","san jose state university","Oct 23",NA,"",NA,"",NA,"Breakfast",NA,"",NA,NA,NA,"",NA,NA,NA,NA
"140","san jose state university","Oct 23",NA,"",NA,"",NA,"Lunch ",NA,"",NA,NA,NA,"",NA,NA,NA,NA
"141","san jose state university","Oct 23",NA,"",NA,"",NA,"Dinner ",NA,"",NA,NA,NA,"",NA,NA,NA,NA
"142","san jose state university","Oct 24",NA,"Yellow Pumpkin",NA,"Stem",NA,"Breakfast",750,"",NA,NA,NA,"",NA,NA,NA,NA
"143","san jose state university","Oct 24",NA,"",NA,"Slime",NA,"Lunch ",1500,"Pumpkin Chowder",NA,25.82,25,"N/A",NA,NA,NA,NA
"144","san jose state university","Oct 24",NA,"",NA,"",NA,"Dinner ",1500,"",NA,NA,NA,"",NA,NA,NA,NA
"145","san jose state university","Oct 25",NA,"",NA,"Stem ",NA,"Breakfast",NA,"",NA,NA,NA,"",NA,NA,NA,NA
"146","san jose state university","Oct 25",NA,"Figleaf Squash (from SJSU Garden)",NA,"Slime",NA,"Lunch ",NA,"Chilacayote Jam",NA,NA,NA,"",NA,NA,NA,NA
"147","san jose state university","Oct 25",NA,"",NA,"",NA,"Dinner ",NA,"",NA,NA,NA,"",NA,NA,NA,NA
"148","san jose state university","Oct 26",NA,"Over Riped Watermelon",NA,"Rinds ",NA,"Breakfast",NA,"",NA,NA,NA,"",NA,NA,NA,NA
"149","san jose state university","Oct 26",NA,"",NA,"",NA,"Lunch ",1500,"Watermelon Agua Fresca",NA,7,0.87,"",NA,NA,NA,NA
"150","san jose state university","Oct 26",NA,"",NA,"",NA,"Dinner ",1500,"",NA,NA,NA,"",NA,NA,NA,NA
"151","san jose state university","Oct 27",NA,"Pumpkins",NA,"Stem ",NA,"Breakfast",NA,"",NA,NA,NA,"",NA,NA,NA,NA
"152","san jose state university","Oct 27",NA,"",NA,"Slime",NA,"Lunch ",1500,"Mashed Pumpkin",NA,13.98,0.63,"",NA,NA,NA,NA
"153","san jose state university","Oct 27",NA,"",NA,"",NA,"Dinner ",1500,"",NA,NA,NA,"",NA,NA,NA,NA
"154","san jose state university","",NA,"",NA,"",NA,"",NA,"",NA,NA,NA,"",NA,NA,NA,NA
"155","san jose state university","Oct 30",NA,"Kabocha Squash",NA,"Seeds",NA,"Breakfast",NA,"",NA,NA,NA,"",NA,NA,NA,NA
"156","san jose state university","Oct 30",NA,"",NA,"Slime",NA,"Lunch ",1500,"Candied/Roasted Kobocha Squash ",NA,11.41,0.24,"",NA,NA,NA,NA
"157","san jose state university","Oct 30",NA,"",NA,"Stem",NA,"Dinner ",1500,"",NA,NA,NA,"",NA,NA,NA,NA
"158","san jose state university","Oct 31",NA,"Stewed Black Beans",NA,"N/A",NA,"Breakfast",NA,"",NA,NA,NA,"",NA,NA,NA,NA
"159","san jose state university","Oct 31",NA,"",NA,"",NA,"Lunch ",1500,"Stewed Black Beans ",NA,11.61,0.13,"",NA,NA,NA,NA
"160","san jose state university","Oct 31",NA,"",NA,"",NA,"Dinner ",1500,"",NA,NA,NA,"",NA,NA,NA,NA
"161","san jose state university","Nov 1",NA,"Chicken Tinga",NA,"N/A",NA,"Breakfast",NA,"",NA,NA,NA,"",NA,NA,NA,NA
"162","san jose state university","Nov 1",NA,"",NA,"",NA,"Lunch ",1500,"Chicken Tinga",NA,12.38,0.59,"",NA,NA,NA,NA
"163","san jose state university","Nov 1",NA,"",NA,"",NA,"Dinner ",1500,"",NA,NA,NA,"",NA,NA,NA,NA
"164","san jose state university","Nov 2",NA,"",NA,"",NA,"Breakfast",NA,"",NA,NA,NA,"",NA,NA,NA,NA
"165","san jose state university","Nov 2",NA,"Vegan Sausages",NA,"N/A",NA,"Lunch ",1500,"Vegan Sausage bake",NA,24.08,0.73,"",NA,NA,NA,NA
"166","san jose state university","Nov 2",NA,"",NA,"",NA,"Dinner ",1500,"",NA,NA,NA,"",NA,NA,NA,NA
"167","san jose state university","Nov 3",NA,"",NA,"",NA,"Breakfast",NA,"",NA,NA,NA,"",NA,NA,NA,NA
"168","san jose state university","Nov 3",NA,"tomatos/ peppers",NA,"stems",NA,"Lunch ",1500,"Salsa",NA,5.96,0.05,"",NA,NA,NA,NA
"169","san jose state university","Nov 3",NA,"",NA,"",NA,"Dinner ",1500,"",NA,NA,NA,"",NA,NA,NA,NA
"170","san jose state university","",NA,"",NA,"",NA,"",NA,"",NA,NA,NA,"",NA,NA,NA,NA
"171","san jose state university","Nov 6",NA,"",NA,"",NA,"Breakfast",NA,"",NA,NA,NA,"",NA,NA,NA,NA
"172","san jose state university","Nov 6",NA,"eggs (from the breakfast)",NA,"-",NA,"Lunch ",1500,"vegetable fried rice ",NA,3.98,0.33,"",NA,NA,NA,NA
"173","san jose state university","Nov 6",NA,"",NA,"",NA,"Dinner ",1500,"",NA,NA,NA,"",NA,NA,NA,NA
"174","san jose state university","Nov 7",NA,"",NA,"",NA,"Breakfast",NA,"",NA,NA,NA,"",NA,NA,NA,NA
"175","san jose state university","Nov 7",NA,"Marinara Sause",NA,"N/A",NA,"Lunch ",1500,"With vegetables/ vegetable bake",NA,16,0.32,"",NA,NA,NA,NA
"176","san jose state university","Nov 7",NA,"",NA,"",NA,"Dinner ",1500,"",NA,NA,NA,"",NA,NA,NA,NA
"177","san jose state university","Nov 8",NA,"",NA,"",NA,"Breakfast",NA,"",NA,NA,NA,"",NA,NA,NA,NA
