"","site","date","prod_vol_purch","prod_type","prod_vol_avail_upcyc","prod_type_unavail_upcyc","prod_vol_unavail_upcyc","meal_period","meal_swipes","recipe_served","prod_vol_in_recipe","recipe_cost","recipe_servings","displaced_recipe","displaced_recipe_vol","displaced_recipe_cost","displaced_recipe_servings","case_when(...)"
"178","san jose state university","Nov 8",NA,"Kabucha Squash ",NA,"slime",NA,"Lunch ",1500,"candied/roasted squash",NA,11.41,0.24,"",NA,NA,NA,NA
"179","san jose state university","Nov 8",NA,"",NA,"seeds",NA,"Dinner ",1500,"From Holloween ",NA,NA,NA,"",NA,NA,NA,NA
"180","san jose state university","Nov 9",NA,"",NA,"",NA,"Breakfast",NA,"",NA,NA,NA,"",NA,NA,NA,NA
"181","san jose state university","Nov 9",NA,"Bananas",NA,"10 lbs",NA,"Lunch ",1500,"banana bread ",NA,1.14,0.14,"",NA,NA,NA,NA
"182","san jose state university","Nov 9",NA,"",NA,"",NA,"Dinner ",1500,"",NA,NA,NA,"",NA,NA,NA,NA
"183","san jose state university","Nov 10",NA,"",NA,"",NA,"Breakfast",NA,"",NA,NA,NA,"",NA,NA,NA,NA
"184","san jose state university","Nov 10",NA,"",NA,"",NA,"Lunch ",NA,"",NA,NA,NA,"",NA,NA,NA,NA
"185","san jose state university","Nov 10",NA,"",NA,"",NA,"Dinner ",NA,"",NA,NA,NA,"",NA,NA,NA,NA
"186","san jose state university","",NA,"",NA,"",NA,"",NA,"",NA,NA,NA,"",NA,NA,NA,NA
"187","san jose state university","Nov 13",NA,"",NA,"",NA,"Breakfast",NA,"",NA,NA,NA,"",NA,NA,NA,NA
"188","san jose state university","Nov 13",NA,"Impossible Meatballs",NA,"-",NA,"Lunch ",1500,"Impossible Bolognese ",NA,13.33,1.11,"",NA,NA,NA,NA
"189","san jose state university","Nov 13",NA,"",NA,"",NA,"Dinner ",1500,"",NA,NA,NA,"",NA,NA,NA,NA
"190","san jose state university","Nov14",NA,"",NA,"",NA,"Breakfast",NA,"",NA,NA,NA,"",NA,NA,NA,NA
"191","san jose state university","Nov14",NA,"Rosemarry Fococcia ",NA,"-",NA,"Lunch ",1500,"Stuffing ",NA,11.94,0.18,"",NA,NA,NA,NA
"192","san jose state university","Nov14",NA,"",NA,"",NA,"Dinner ",1500,"",NA,NA,NA,"",NA,NA,NA,NA
"193","san jose state university","Nov15",NA,"",NA,"",NA,"Breakfast",NA,"",NA,NA,NA,"",NA,NA,NA,NA
"194","san jose state university","Nov15",NA,"Tofu (from ROOTED staition)",NA,"-",NA,"Lunch ",1500,"Drunken Noodles with Tofu",NA,13.91,1.39,"",NA,NA,NA,NA
"195","san jose state university","Nov15",NA,"",NA,"",NA,"Dinner ",1500,"",NA,NA,NA,"",NA,NA,NA,NA
"196","san jose state university","Nov 16",NA,"",NA,"seeds",NA,"Breakfast",NA,"",NA,NA,NA,"",NA,NA,NA,NA
"197","san jose state university","Nov 16",NA,"Pumpkin (from decorations)",NA,"slime",NA,"Lunch ",1500,"Pumpkin Pie",NA,13.2,0.55,"",NA,NA,NA,NA
"198","san jose state university","Nov 16",NA,"",NA,"skin",NA,"Dinner ",1500,"",NA,NA,NA,"",NA,NA,NA,NA
"199","san jose state university","Nov 17",NA,"",NA,"",NA,"Breakfast",NA,"",NA,NA,NA,"",NA,NA,NA,NA
"200","san jose state university","Nov 17",NA,"cilantro and mint",NA,"stems ",NA,"Lunch ",1500,"Chutney",NA,0.43,0.01,"",NA,NA,NA,NA
"201","san jose state university","Nov 17",NA,"",NA,"",NA,"Dinner ",1500,"",NA,NA,NA,"",NA,NA,NA,NA
"202","san jose state university","",NA,"",NA,"",NA,"",NA,"",NA,NA,NA,"",NA,NA,NA,NA
"203","san jose state university","Nov 20",NA,"",NA,"",NA,"Breakfast",NA,"",NA,NA,NA,"",NA,NA,NA,NA
"204","san jose state university","Nov 20",NA,"Napa Cabbage ",NA,"stem ",NA,"Lunch ",1500,"Stir-fry Vegetables ",NA,6.59,0.66,"",NA,NA,NA,NA
"205","san jose state university","Nov 20",NA,"",NA,"",NA,"Dinner ",1500,"",NA,NA,NA,"",NA,NA,NA,NA
"206","san jose state university","Nov 21",NA,"",NA,"",NA,"Breakfast",NA,"",NA,NA,NA,"",NA,NA,NA,NA
"207","san jose state university","Nov 21",NA,"",NA,"",NA,"Lunch ",NA,"",NA,NA,NA,"",NA,NA,NA,NA
"208","san jose state university","Nov 21",NA,"",NA,"",NA,"Dinner ",NA,"",NA,NA,NA,"",NA,NA,NA,NA
"209","san jose state university","Nov 22",NA,"",NA,"",NA,"Breakfast",NA,"",NA,NA,NA,"",NA,NA,NA,NA
"210","san jose state university","Nov 22",NA,"",NA,"",NA,"Lunch ",NA,"",NA,NA,NA,"",NA,NA,NA,NA
"211","san jose state university","Nov 22",NA,"",NA,"",NA,"Dinner ",NA,"",NA,NA,NA,"",NA,NA,NA,NA
"212","stanford university","Oct 23",225,"Protein (Chicken)",NA,"N/A",NA,"Breakfast",NA,"",NA,NA,NA,NA,NA,NA,NA,NA
"213","stanford university","Oct 23",NA,"",NA,"",NA,"Lunch ",NA,"",28.8,NA,250,NA,NA,NA,NA,NA
"214","stanford university","Oct 23",NA,"Vegtable Peels ",12.4,"N/A",NA,"Dinner ",NA,"Pho Broth/Sliced Meat",12.4,NA,NA,NA,NA,NA,NA,NA
"215","stanford university","Oct 24",225,"Protein (Chicken)",NA,"N/A",NA,"Breakfast",NA,"",NA,NA,NA,NA,NA,NA,NA,NA
"216","stanford university","Oct 24",NA,"",NA,"",NA,"Lunch ",NA,"",NA,NA,NA,NA,NA,NA,NA,NA
"217","stanford university","Oct 24",NA,"",NA,"",NA,"Dinner ",NA,"Pho Broth/Sliced Meat",37.4,NA,330,NA,NA,NA,NA,NA
"218","stanford university","Oct 25",NA,"",NA,"",NA,"Breakfast",NA,"",NA,NA,NA,NA,NA,NA,NA,NA
"219","stanford university","Oct 25",NA,"",NA,"",NA,"Lunch ",NA,"",NA,NA,NA,NA,NA,NA,NA,NA
"220","stanford university","Oct 25",NA,"",NA,"",NA,"Dinner ",NA,"",NA,NA,NA,NA,NA,NA,NA,NA
"221","stanford university","Oct 26",100,"Rice",86.5,"N/A",NA,"Breakfast",NA,"Lugaw ",86.5,NA,173,NA,NA,NA,NA,NA
"222","stanford university","Oct 26",NA,"",NA,"",NA,"Lunch ",NA,"",NA,NA,NA,NA,NA,NA,NA,NA
"223","stanford university","Oct 26",NA,"",NA,"",NA,"Dinner ",NA,"",NA,NA,NA,NA,NA,NA,NA,NA
"224","stanford university","Oct 27",NA,"",NA,"",NA,"Breakfast",NA,"",NA,NA,NA,NA,NA,NA,NA,NA
"225","stanford university","Oct 27",NA,"",NA,"",NA,"Lunch ",NA,"",NA,NA,NA,NA,NA,NA,NA,NA
"226","stanford university","Oct 27",NA,"",NA,"",NA,"Dinner ",NA,"",NA,NA,NA,NA,NA,NA,NA,NA
"227","stanford university","Oct 30",300,"Protein Beef ",134,"N/A",NA,"Breakfast",NA,"Beef Japanese Curry",134,NA,357,NA,NA,NA,NA,NA
"228","stanford university","Oct 30",NA,"",NA,"",NA,"Lunch ",NA,"",NA,NA,NA,NA,NA,NA,NA,NA
"229","stanford university","Oct 30",NA,"",NA,"",NA,"Dinner ",NA,"",NA,NA,NA,NA,NA,NA,NA,NA
"230","stanford university","Oct 31",100,"Rice",36.8,"N/A",NA,"Breakfast",NA,"",NA,NA,NA,NA,NA,NA,NA,NA
"231","stanford university","Oct 31",NA,"",NA,"",NA,"Lunch ",NA,"Lugaw",36.8,NA,73,NA,NA,NA,NA,NA
"232","stanford university","Oct 31",NA,"",NA,"",NA,"Dinner ",NA,"",NA,NA,NA,NA,NA,NA,NA,NA
"233","stanford university","Nov 1",NA,"",NA,"",NA,"Breakfast",NA,"",NA,NA,NA,NA,NA,NA,NA,NA
"234","stanford university","Nov 1",NA,"",NA,"",NA,"Lunch ",NA,"",NA,NA,NA,NA,NA,NA,NA,NA
"235","stanford university","Nov 1",NA,"",NA,"",NA,"Dinner ",NA,"",NA,NA,NA,NA,NA,NA,NA,NA
"236","stanford university","Nov 2",NA,"",NA,"",NA,"Breakfast",NA,"",NA,NA,NA,NA,NA,NA,NA,NA
"237","stanford university","Nov 2",NA,"",NA,"",NA,"Lunch ",NA,"",NA,NA,NA,NA,NA,NA,NA,NA
"238","stanford university","Nov 2",NA,"",NA,"",NA,"Dinner ",NA,"",NA,NA,NA,NA,NA,NA,NA,NA
"239","stanford university","Nov 3",NA,"",NA,"",NA,"Breakfast",NA,"",NA,NA,NA,NA,NA,NA,NA,NA
"240","stanford university","Nov 3",NA,"",NA,"",NA,"Lunch ",NA,"",NA,NA,NA,NA,NA,NA,NA,NA
"241","stanford university","Nov 3",NA,"",NA,"",NA,"Dinner ",NA,"",NA,NA,NA,NA,NA,NA,NA,NA
"242","stanford university","Nov 5",100,"",NA,"",NA,"Breakfast",NA,"",NA,NA,NA,NA,NA,NA,NA,NA
"243","stanford university","Nov 5",NA,"Beans",36.6,"",NA,"Lunch ",NA,"Black Bean salad",36.6,NA,146,NA,NA,NA,NA,NA
"244","stanford university","Nov 5",NA,"",NA,"",NA,"Dinner ",NA,"",NA,NA,NA,NA,NA,NA,NA,NA
"245","stanford university","Nov 7",NA,"",NA,"",NA,"Breakfast",NA,"",NA,NA,NA,NA,NA,NA,NA,NA
"246","stanford university","Nov 7",NA,"",NA,"",NA,"Lunch ",NA,"",NA,NA,NA,NA,NA,NA,NA,NA
"247","stanford university","Nov 7",NA,"",NA,"",NA,"Dinner ",NA,"",NA,NA,NA,NA,NA,NA,NA,NA
"248","stanford university","Nov 8",NA,"",NA,"",NA,"Breakfast",NA,"",NA,NA,NA,NA,NA,NA,NA,NA
"249","stanford university","Nov 8",NA,"",NA,"",NA,"Lunch ",NA,"",NA,NA,NA,NA,NA,NA,NA,NA
"250","stanford university","Nov 8",NA,"",NA,"",NA,"Dinner ",NA,"",NA,NA,NA,NA,NA,NA,NA,NA
"251","stanford university","Nov 9",NA,"",NA,"",NA,"Breakfast",NA,"",NA,NA,NA,NA,NA,NA,NA,NA
"252","stanford university","Nov 9",NA,"",NA,"",NA,"Lunch ",NA,"",NA,NA,NA,NA,NA,NA,NA,NA
"253","stanford university","Nov 9",NA,"",NA,"",NA,"Dinner ",NA,"",NA,NA,NA,NA,NA,NA,NA,NA
"254","stanford university","Nov 10",NA,"",NA,"",NA,"Breakfast",NA,"",NA,NA,NA,NA,NA,NA,NA,NA
"255","stanford university","Nov 10",NA,"",NA,"",NA,"Lunch ",NA,"",NA,NA,NA,NA,NA,NA,NA,NA
"256","stanford university","Nov 10",NA,"",NA,"",NA,"Dinner ",NA,"",NA,NA,NA,NA,NA,NA,NA,NA
"257","stanford university","Nov 13",NA,"",NA,"",NA,"Breakfast",NA,"",NA,NA,NA,NA,NA,NA,NA,NA
"258","stanford university","Nov 13",NA,"",NA,"",NA,"Lunch ",NA,"",NA,NA,NA,NA,NA,NA,NA,NA
"259","stanford university","Nov 13",NA,"",NA,"",NA,"Dinner ",NA,"",NA,NA,NA,NA,NA,NA,NA,NA
"260","stanford university","Nov14",NA,"",NA,"",NA,"Breakfast",NA,"",NA,NA,NA,NA,NA,NA,NA,NA
"261","stanford university","Nov14",NA,"",NA,"",NA,"Lunch ",NA,"",NA,NA,NA,NA,NA,NA,NA,NA
"262","stanford university","Nov14",NA,"",NA,"",NA,"Dinner ",NA,"",NA,NA,NA,NA,NA,NA,NA,NA
"263","stanford university","Nov15",250,"",NA,"",NA,"Breakfast",NA,"",NA,NA,NA,NA,NA,NA,NA,NA
"264","stanford university","Nov15",NA,"Pork",28.6,"",NA,"Lunch ",NA,"Pork Fried Rice",28.6,NA,76,NA,NA,NA,NA,NA
"265","stanford university","Nov15",NA,"",NA,"",NA,"Dinner ",NA,"",NA,NA,NA,NA,NA,NA,NA,NA
"266","stanford university","Nov 16",120,"",NA,"",NA,"Breakfast",NA,"",NA,NA,NA,NA,NA,NA,NA,NA
"267","stanford university","Nov 16",NA,"rice ",56.7,"",NA,"Lunch ",NA,"Lugaw",56.7,NA,141,NA,NA,NA,NA,NA
"268","stanford university","Nov 16",NA,"",NA,"",NA,"Dinner ",NA,"",NA,NA,NA,NA,NA,NA,NA,NA
"269","stanford university","Nov 17",100,"",NA,"",NA,"Breakfast",NA,"",NA,NA,NA,NA,NA,NA,NA,NA
"270","stanford university","Nov 17",NA,"Beans ",87.5,"",NA,"Lunch ",NA,"Black Bean salad",87.5,NA,262,NA,NA,NA,NA,NA
"271","stanford university","Nov 17",NA,"",NA,"",NA,"Dinner ",NA,"",NA,NA,NA,NA,NA,NA,NA,NA
"272","stanford university","Nov 20",NA,"",NA,"",NA,"Breakfast",NA,"",NA,NA,NA,NA,NA,NA,NA,NA
"273","stanford university","Nov 20",NA,"",NA,"",NA,"Lunch ",NA,"",NA,NA,NA,NA,NA,NA,NA,NA
"274","stanford university","Nov 20",NA,"",NA,"",NA,"Dinner ",NA,"",NA,NA,NA,NA,NA,NA,NA,NA
"275","stanford university","Nov 21",NA,"",NA,"",NA,"Breakfast",NA,"",NA,NA,NA,NA,NA,NA,NA,NA
"276","stanford university","Nov 21",NA,"",NA,"",NA,"Lunch ",NA,"",NA,NA,NA,NA,NA,NA,NA,NA
"277","stanford university","Nov 21",NA,"",NA,"",NA,"Dinner ",NA,"",NA,NA,NA,NA,NA,NA,NA,NA
"278","stanford university","Nov 22",NA,"",NA,"",NA,"Breakfast",NA,"",NA,NA,NA,NA,NA,NA,NA,NA
"279","stanford university","Nov 22",NA,"",NA,"",NA,"Lunch ",NA,"",NA,NA,NA,NA,NA,NA,NA,NA
"280","stanford university","Nov 22",NA,"",NA,"",NA,"Dinner ",NA,"",NA,NA,NA,NA,NA,NA,NA,NA
"281","university of bristol","Oct 23",NA,"Broccoli",NA,"Woody stalk base",NA,"Breakfast",182,"Broccoli gratin",NA,NA,NA,NA,NA,NA,NA,NA
"282","university of bristol","Oct 23",NA,"",NA,"Damaged outer leaves",NA,"Lunch ",NA,"",NA,NA,NA,NA,NA,NA,NA,NA
"283","university of bristol","Oct 23",NA,"",NA,"",NA,"Dinner ",276,"",NA,NA,NA,NA,NA,NA,NA,NA
"284","university of bristol","Oct 24",NA,"Carrots",NA,"Tops",NA,"Breakfast",179,"Slaw",NA,NA,NA,NA,NA,NA,NA,NA
"285","university of bristol","Oct 24",NA,"",NA,"",NA,"Lunch ",NA,"",NA,NA,NA,NA,NA,NA,NA,NA
"286","university of bristol","Oct 24",NA,"",NA,"",NA,"Dinner ",279,"",NA,NA,NA,NA,NA,NA,NA,NA
"287","university of bristol","Oct 25",NA,"Swede",NA,"Skin",NA,"Breakfast",173,"n/a",NA,NA,NA,NA,NA,NA,NA,NA
"288","university of bristol","Oct 25",NA,"",NA,"",NA,"Lunch ",NA,"",NA,NA,NA,NA,NA,NA,NA,NA
"289","university of bristol","Oct 25",NA,"",NA,"",NA,"Dinner ",280,"",NA,NA,NA,NA,NA,NA,NA,NA
"290","university of bristol","Oct 26",NA,"Cauliflower",NA,"Woody stalk base",NA,"Breakfast",117,"Cauliflower gratin",NA,NA,NA,NA,NA,NA,NA,NA
"291","university of bristol","Oct 26",NA,"",NA,"Damaged outer leaves",NA,"Lunch ",NA,"",NA,NA,NA,NA,NA,NA,NA,NA
"292","university of bristol","Oct 26",NA,"",NA,"",NA,"Dinner ",274,"",NA,NA,NA,NA,NA,NA,NA,NA
"293","university of bristol","Oct 27",NA,"Red cabbage",NA,"Root",NA,"Breakfast",137,"Slaw",NA,NA,NA,NA,NA,NA,NA,NA
"294","university of bristol","Oct 27",NA,"",NA,"Damaged outer leaves",NA,"Lunch ",NA,"",NA,NA,NA,NA,NA,NA,NA,NA
"295","university of bristol","Oct 27",NA,"",NA,"",NA,"Dinner ",244,"",NA,NA,NA,NA,NA,NA,NA,NA
"296","university of bristol","Oct 30",NA,"peppers",NA,"Stalk, Pith and seeds",NA,"Breakfast",175,"n/a",NA,NA,NA,NA,NA,NA,NA,NA
"297","university of bristol","Oct 30",NA,"",NA,"",NA,"Lunch ",NA,"",NA,NA,NA,NA,NA,NA,NA,NA
"298","university of bristol","Oct 30",NA,"",NA,"",NA,"Dinner ",249,"",NA,NA,NA,NA,NA,NA,NA,NA
"299","university of bristol","Oct 31",NA,"Broccoli",NA,"Woody stalk base",NA,"Breakfast",136,"Pickled broccoli",NA,NA,NA,NA,NA,NA,NA,NA
"300","university of bristol","Oct 31",NA,"",NA,"Damaged outer leaves",NA,"Lunch ",NA,"",NA,NA,NA,NA,NA,NA,NA,NA
"301","university of bristol","Oct 31",NA,"",NA,"",NA,"Dinner ",245,"",NA,NA,NA,NA,NA,NA,NA,NA
"302","university of bristol","Nov 1",NA,"Swede",NA,"Skin",NA,"Breakfast",170,"n/a",NA,NA,NA,NA,NA,NA,NA,NA
"303","university of bristol","Nov 1",NA,"",NA,"",NA,"Lunch ",NA,"",NA,NA,NA,NA,NA,NA,NA,NA
"304","university of bristol","Nov 1",NA,"",NA,"",NA,"Dinner ",251,"",NA,NA,NA,NA,NA,NA,NA,NA
"305","university of bristol","Nov 2",NA,"Carrots",NA,"Tops",NA,"Breakfast",129,"Stock",NA,NA,NA,NA,NA,NA,NA,NA
"306","university of bristol","Nov 2",NA,"",NA,"",NA,"Lunch ",NA,"",NA,NA,NA,NA,NA,NA,NA,NA
"307","university of bristol","Nov 2",NA,"",NA,"",NA,"Dinner ",233,"",NA,NA,NA,NA,NA,NA,NA,NA
"308","university of bristol","Nov 3",NA,"Squash",NA,"Stalk, slime, blossom end",NA,"Breakfast",157,"Roast squash gnudi",NA,NA,NA,NA,NA,NA,NA,NA
"309","university of bristol","Nov 3",NA,"",NA,"",NA,"Lunch ",NA,"",NA,NA,NA,NA,NA,NA,NA,NA
"310","university of bristol","Nov 3",NA,"",NA,"",NA,"Dinner ",237,"",NA,NA,NA,NA,NA,NA,NA,NA
"311","university of bristol","Nov 6",NA,"Broccoli",NA,"Woody stalk base",NA,"Breakfast",107,"Remoulade",NA,NA,NA,NA,NA,NA,NA,NA
"312","university of bristol","Nov 6",NA,"",NA,"Damaged outer leaves",NA,"Lunch ",NA,"",NA,NA,NA,NA,NA,NA,NA,NA
"313","university of bristol","Nov 6",NA,"",NA,"",NA,"Dinner ",139,"",NA,NA,NA,NA,NA,NA,NA,NA
"314","university of bristol","Nov 7",NA,"Carrots",NA,"Tops",NA,"Breakfast",106,"slaw",NA,NA,NA,NA,NA,NA,NA,NA
"315","university of bristol","Nov 7",NA,"",NA,"",NA,"Lunch ",NA,"",NA,NA,NA,NA,NA,NA,NA,NA
"316","university of bristol","Nov 7",NA,"",NA,"",NA,"Dinner ",155,"",NA,NA,NA,NA,NA,NA,NA,NA
"317","university of bristol","Nov 8",NA,"Cauliflower",NA,"Woody stalk base",NA,"Breakfast",67,"Cauliflower bhaji",NA,NA,NA,NA,NA,NA,NA,NA
"318","university of bristol","Nov 8",NA,"",NA,"Damaged outer leaves",NA,"Lunch ",NA,"",NA,NA,NA,NA,NA,NA,NA,NA
"319","university of bristol","Nov 8",NA,"",NA,"",NA,"Dinner ",98,"",NA,NA,NA,NA,NA,NA,NA,NA
"320","university of bristol","Nov 9",NA,"Broccoli",NA,"Woody stalk base",NA,"Breakfast",83,"Broccoli gratin",NA,NA,NA,NA,NA,NA,NA,NA
"321","university of bristol","Nov 9",NA,"",NA,"Damaged outer leaves",NA,"Lunch ",NA,"",NA,NA,NA,NA,NA,NA,NA,NA
"322","university of bristol","Nov 9",NA,"",NA,"",NA,"Dinner ",102,"",NA,NA,NA,NA,NA,NA,NA,NA
"323","university of bristol","Nov 10",NA,"Sprouts",NA,"Woody stalk base",NA,"Breakfast",75,"n/a",NA,NA,NA,NA,NA,NA,NA,NA
"324","university of bristol","Nov 10",NA,"",NA,"Damaged outer leaves",NA,"Lunch ",NA,"",NA,NA,NA,NA,NA,NA,NA,NA
"325","university of bristol","Nov 10",NA,"",NA,"",NA,"Dinner ",75,"",NA,NA,NA,NA,NA,NA,NA,NA
"326","university of bristol","Nov 13",NA,"Carrots",NA,"Tops",NA,"Breakfast",178,"Stock",NA,NA,NA,NA,NA,NA,NA,NA
"327","university of bristol","Nov 13",NA,"",NA,"",NA,"Lunch ",NA,"",NA,NA,NA,NA,NA,NA,NA,NA
"328","university of bristol","Nov 13",NA,"",NA,"",NA,"Dinner ",281,"",NA,NA,NA,NA,NA,NA,NA,NA
"329","university of bristol","Nov14",NA,"Kale",NA,"Stalk base",NA,"Breakfast",158,"Kale and pumpkin seed pesto",NA,NA,NA,NA,NA,NA,NA,NA
"330","university of bristol","Nov14",NA,"",NA,"",NA,"Lunch ",NA,"",NA,NA,NA,NA,NA,NA,NA,NA
"331","university of bristol","Nov14",NA,"",NA,"",NA,"Dinner ",266,"",NA,NA,NA,NA,NA,NA,NA,NA
"332","university of bristol","Nov15",NA,"Red cabbage",NA,"Heart",NA,"Breakfast",167,"Slaw",NA,NA,NA,NA,NA,NA,NA,NA
"333","university of bristol","Nov15",NA,"",NA,"Damaged outer leaves",NA,"Lunch ",NA,"",NA,NA,NA,NA,NA,NA,NA,NA
"334","university of bristol","Nov15",NA,"",NA,"",NA,"Dinner ",263,"",NA,NA,NA,NA,NA,NA,NA,NA
"335","university of bristol","Nov 16",NA,"Broccoli",NA,"Woody stalk base",NA,"Breakfast",151,"Remoulade",NA,NA,NA,NA,NA,NA,NA,NA
"336","university of bristol","Nov 16",NA,"",NA,"Damaged outer leaves",NA,"Lunch ",NA,"",NA,NA,NA,NA,NA,NA,NA,NA
"337","university of bristol","Nov 16",NA,"",NA,"",NA,"Dinner ",262,"",NA,NA,NA,NA,NA,NA,NA,NA
"338","university of bristol","Nov 17",NA,"Squash",NA,"Stalk, slime, blossom end",NA,"Breakfast",141,"Roast squash harrissa and pomegrante salad",NA,NA,NA,NA,NA,NA,NA,NA
"339","university of bristol","Nov 17",NA,"",NA,"",NA,"Lunch ",NA,"",NA,NA,NA,NA,NA,NA,NA,NA
"340","university of bristol","Nov 17",NA,"",NA,"",NA,"Dinner ",222,"",NA,NA,NA,NA,NA,NA,NA,NA
"341","university of bristol","Nov 20",NA,"Broccoli",NA,"Woody stalk base",NA,"Breakfast",179,"Broccoli soup",NA,NA,NA,NA,NA,NA,NA,NA
"342","university of bristol","Nov 20",NA,"",NA,"Damaged outer leaves",NA,"Lunch ",NA,"",NA,NA,NA,NA,NA,NA,NA,NA
"343","university of bristol","Nov 20",NA,"",NA,"",NA,"Dinner ",NA,"",NA,NA,NA,NA,NA,NA,NA,NA
"344","university of bristol","Nov 21",NA,"",NA,"",NA,"Breakfast",NA,"",NA,NA,NA,NA,NA,NA,NA,NA
"345","university of bristol","Nov 21",NA,"",NA,"",NA,"Lunch ",NA,"",NA,NA,NA,NA,NA,NA,NA,NA
"346","university of bristol","Nov 21",NA,"",NA,"",NA,"Dinner ",NA,"",NA,NA,NA,NA,NA,NA,NA,NA
"347","university of bristol","Nov 22",NA,"",NA,"",NA,"Breakfast",NA,"",NA,NA,NA,NA,NA,NA,NA,NA
"348","university of bristol","Nov 22",NA,"",NA,"",NA,"Lunch ",NA,"",NA,NA,NA,NA,NA,NA,NA,NA
"349","university of bristol","Nov 22",NA,"",NA,"",NA,"Dinner ",NA,"",NA,NA,NA,NA,NA,NA,NA,NA
"350","university of california los angeles","Oct 30",NA,"",NA,"",NA,"Breakfast",1688,"Bruin Scramble",78,0.684,312,"Breakfast Taco",62.5,0.602,250,NA
"351","university of california los angeles","Oct 30",NA,"",NA,"",NA,"Lunch ",2544,"Hominy in Pork Gravy",64,0.849,256,"Pork Pozole",52,0.939,205,NA
"352","university of california los angeles","Oct 30",NA,"",NA,"",NA,"Drey (To go Location)",1041,"Impossible California Burrito",50,1.06,200,"Impossible Tan Tan Ramen",40,1.68,160,NA
"353","university of california los angeles","Oct 30",NA,"",NA,"",NA,"Dinner ",2660,"Achiote Beef Brisket",35,0.936,140," Texas BBQ Brisket",14,1.234,56,NA
"354","university of california los angeles","Oct 31",NA,"",NA,"",NA,"Breakfast",1421,"Scramble Egg",94.75,0.46,378,"Southern Style Bruin Scramble",75.5,0.56,302,NA
"355","university of california los angeles","Oct 31",NA,"",NA,"",NA,"Lunch ",2293,"BBQ Chicken Drumsticks",126.75,0.475,507,"Grilled Honey Lemon Chicken Drumsticks",101.5,0.765,406,NA
"356","university of california los angeles","Oct 31",NA,"",NA,"",NA,"Drey (To go Location)",981,"Beef Bulgogi",122.5,2.44,245,"Bulgogi Bento",261,2.53,196,NA
"357","university of california los angeles","Oct 31",NA,"",NA,"",NA,"Dinner ",3493,"Chiipotle BBQ Ribs",26.75,0.88,107,"Kansas City Pork Ribs",19,1.41,75,NA
"358","university of california los angeles","Nov 1",NA,"",NA,"",NA,"Breakfast",1665,"Huevos con Chorizo y Papas",33.75,0.5,135,"Scramble Eggs",24,0.46,95,NA
"359","university of california los angeles","Nov 1",NA,"",NA,"",NA,"Lunch ",2383,"Loaded Mac N Cheese",54.25,NA,217,"Mac N Cheese Burger",44,NA,174,NA
"360","university of california los angeles","Nov 1",NA,"",NA,"",NA,"Drey (To go Location)",1049,"",131,NA,262,"",105,NA,210,NA
"361","university of california los angeles","Nov 1",NA,"",NA,"",NA,"Dinner ",2719,"Diced Pineapple at Flex Bar",95.25,NA,381,"Spicy Pineapple Salsa",77,NA,305,NA
"362","university of california los angeles","Nov 2",NA,"",NA,"",NA,"Breakfast",1712,"",47,NA,188,"",33,NA,132,NA
"363","university of california los angeles","Nov 2",NA,"",NA,"",NA,"Lunch ",2387,"Coconut Rice w/ Pantains",28.25,NA,113,"Caribbean Tofu & Coconut Rice Bowl",20,NA,79,NA
"364","university of california los angeles","Nov 2",NA,"",NA,"",NA,"Drey (To go Location)",930,"",116,NA,232,"",93,NA,186,NA
"365","university of california los angeles","Nov 2",NA,"",NA,"",NA,"Dinner ",2660,"Southen Succotash",35,NA,140,"Corn & Lima Bean Succotash",28,NA,112,NA
